response/responding-your-petition-vaccines,petition/prohibit-any-laws-mandating-force-and-requirement-vaccinations-any-kind,,,,
response/official-response-your-petition-concerning-dr-aafia-siddiqui,petition/repatriate-dr-aafia-siddiqui-imprisoned-more-11-years-matter-urgency,,,,
response/sickle-cell-disease,petition/declare-sickle-cell-disease-national-health-priority-and-support-legislation-expand-and-establish-scd-programs,,,,
response/US-Brazil-relations,petition/position-yourself-against-bolivarian-communist-expansion-brazil-promoted-administration-dilma-rousseff,,,,
response/neal-boortz,petition/invite-neal-boortz-author-fairtax-book-spend-one-hour-talking-president-about-tax-reform,,,,
response/responding-your-petition-death-michael-brown,petition/bring-justice-michael-brown-federally-charging-and-prosecuting-darren-wilson-first-degree-murder,,,,
response/response-your-petition-puerto-rico,petition/take-out-alejandro-garc%C3%ADa-padilla-governorship-puerto-rico-now,,,,
response/responding-concerns-about-epas-approval-enlist-duo,petition/demand-president-step-oppose-epa%E2%80%99s-approval-new-24-d-resistant-genetically-engineered-crops-0,,,,
response/response-your-petition-conversion-therapy,petition/enact-leelahs-law-ban-all-lgbtq-conversion-therapy,,,,
response/response-we-people-petition-anwar-ibrahim,petition/make-release-malaysian-opposition-leader-anwar-ibrahim-prison-top-priority-us-policy-toward-malaysia,,,,
response/response-we-people-petition-religious-freedom-india,petition/question-modi-why-indian-constitution-labels-sikhs-hindus-while-attending-constitution-day-events-january-26,,,,
response/response-we-people-petition-organ-harvesting-china,petition/investigate-and-publicly-condemn-organ-harvesting-falun-gong-believers-china,,,,
response/well-work-tribes-protect-sacred-land,petition/stop-apache-land-grab,,,,
response/response-we-people-petitions-us-attorneys-office-personnel-matters,petition/remove-united-states-district-attorney-carmen-ortiz-office-overreach-case-aaron-swartz,petition/fire-assistant-us-attorney-steve-heymann,,,
response/response-we-people-petition-south-china-sea,petition/put-sanctions-china-invading-vietnam-territory-deployment-oil-rig-haiyang-981,,,,
response/response-we-people-petition-taiwan-and-philippines,petition/provide-necessary-assistance-prevent-taiwanese-people-being-murdered-philippines-and,,,,
response/response-we-people-petition-ukraine-visas,petition/allow-ukrainian-citizens-90-day-entrance-usa-passport-without-visa,,,,
response/response-we-people-petition-russia,petition/designate-russia-state-sponsor-terrorism,,,,
response/response-we-people-petition-muslim-brotherhood,petition/declare-muslim-brotherhood-organization-terrorist-group,,,,
response/response-we-people-petition-memorials-and-street-names-new-york-and-new-jersey,petition/remove-monument-and-not-support-any-international-harassment-related-issue-against-people,,,,
response/response-we-people-petition-glendale-ca,petition/remove-offensive-state-glendale-ca-public-park,petition/please-protect-peace-monument-glendale-central-library,,,
response/response-we-people-petition-republic-korea,petition/there-are-election-rigging-made-progressive-program-have-been-used-18th-presidential,,,,
response/response-we-people-petition-liancourt-rocks,petition/persuade-south-korea-rok-accept-japans-proposal-territorial-dispute-over-islets,petition/oppose-petition-created-%E2%80%9Chisa-a%E2%80%9D-japan%E2%80%99s-proposal-take-japan%E2%80%99s-claim-over-dokdo-or,,,
response/response-we-people-petition-house-representatives-resolution-121,petition/repeal-house-representatives-resolution-121-stop-aggravating-intl-harassment-korean,,,,
response/response-we-people-petition-nadiya-savchenko,petition/use-all-legal-means-free-ukrainian-soldier-nadiya-savchenko-who-political-prisoner-kremlin,,,,
response/protecting-our-artists-and-entrepreneurs-innovation-economy,petition/stop-sopa-2013,petition/stop-sopa-2014,,,
response/response-we-people-petition-protests-hong-kong,petition/support-hong-kong-democracy-and-prevent-second-tiananmen-massacre-hong-kong,,,,
response/response-your-petition-use-body-worn-cameras,petition/mike-brown-law-requires-all-state-county-and-local-police-wear-camera,,,,
response/response-we-people-petition-sgt-andrew-tahmooressi,petition/demand-release-usmc-sgt-tahmooressi-suffering-ptsd-mexico-imprisonment,,,,
response/drug-approval-pathways-and-duchenne-muscular-dystrophy,petition/urge-fda-say-yes-accelerated-approval-safe-effective-therapies-children-duchenne,,,,
response/response-we-people-petition-tesla-motors,petition/allow-tesla-motors-sell-directly-consumers-all-50-states,,,,
response/response-we-people-petition-non-binary-genders,petition/legally-recognize-non-binary-genders-0,,,,
response/regulation-certain-tobacco-products-fda,petition/not-allow-fda-regulate-premium-cigars,,,,
response/response-we-people-petition-taiwan,petition/oppose-trade-agreement-between-taiwan-and-china,,,,
response/regulation-electronic-cigarettes-fda,petition/prevent-fda-regulating-or-banning-sale-and-use-electronic-cigarettes-accessories-and,,,,
response/believing-immigration-reform,petition/deport-justin-bieber-and-revoke-his-green-card,,,,
response/honoring-our-national-pastime,petition/declare-major-league-baseball-opening-day-national-holiday,,,,
response/response-we-people-petition-sanctions-and-ukraine,petition/impose-personal-sanctions-president-ukraine-viktor-yanukovych-and-cabinet-ministers-ukraine,,,,
response/response-we-people-petition-ukraine,petition/petition-offer-assistance-ukrainian-law-enforcement-agencies-dealing-mass-riots-country-0,,,,
response/response-we-people-petition-former-ukranian-prime-minister-tymoshenko,petition/use-all-legitimate-constitutional-means-free-yulia-tymoshenko-now-she-political-prisoner,,,,
response/reaffirming-white-houses-commitment-net-neutrality,petition/restore-net-neutrality-directing-fcc-classify-internet-providers-common-carriers,,,,
response/what-we-have-say-about-your-petition-and-expanded-access,petition/authorize-fda-grant-compassionate-use-exemption-refael-elisha-cohen-antineoplaston-therapy,,,,
response/what-we-have-say-about-your-petition-and-vietnams-land-laws,petition/vigorously-enforce-us-laws-seek-return-us-citizens-properties-expropriated-vietnamese,,,,
response/pharmacists-and-social-security-act,petition/recognize-pharmacists-health-care-providers-1,,,,
response/naturopathic-physicians-and-affordable-care-act,petition/include-licensed-naturopathic-physicians-primary-care-providers-federal-healthcare-law,,,,
response/what-we-have-say-about-jimmy-kimmel,petition/investigate-jimmy-kimmel-kids-table-government-shutdown-show-abc-network,,,,
response/acupuncturists-and-medicare,petition/recognize-acupuncturist-healthcare-providers,,,,
response/what-we-have-say-about-grigory-lepsveridze,petition/lift-sanctions-russian-singer-grigoriy-leps,,,,
response/what-we-have-say-about-granting-temporary-protected-status-guatemala,petition/grant-temporary-protected-status-guatemalans,,,,
response/gluten-free-should-mean-gluten-free,petition/finalize-standards-gluten-free-labeling,,,,
response/what-we-have-say-about-johnson-valley,petition/save-johnson-valley-ohv-area-be-fiscally-responsible-stop-29-palms-marine-base-expansion,,,,
response/protecting-military-servicemembers-religious-discrimination-and-preserving-freedom,petition/end-military%E2%80%99s-discrimination-against-non-religious-service-members,,,,
response/fighting-pediatric-cancer,petition/light-white-house-gold-month-september-honor-pediatric-cancer-fighters-and-bring-light,,,,
response/elections-malaysia,petition/democracy-crisis-malaysia-foreign-workers-were-employed-fraud-voting-malaysian-general,,,,
response/death-mr-alexander-dolmatov,petition/we-ask-american-congress-make-act-alexander-dolmatov-punish-all-dutch-officials-responsible,,,,
response/lets-make-h-1b-visas-better-lets-not-stop-there,petition/allow-h1b-approved-cases-get-visa-stamped-us,,,,
response/there-shouldnt-be-any-stigma-about-american-sign-language,petition/officially-recognize-american-sign-language-community-language-and-language-instruction,,,,
response/what-we-have-say-about-romeikes-family-and-homeschooling,petition/immediate-action-requested-romeikes%E2%80%94grant-permanent-legal-status-persecuted-german,,,,
response/working-keep-everyone-safe,petition/eliminate-armed-guards-president-vice-president-and-their-families-and-establish-gun-free,,,,
response/heres-how-we-actually-make-schools-safer,petition/support-and-fully-endorse-national-rifle-associations-national-school-shield-program,,,,
response/president-obama-believes-second-amendment-he-also-believes-common-sense,petition/not-infringe-upon-2nd-amendment-rights-instituting-any-new-form-firearms-ban-legislation-or,,,,
response/breed-specific-legislation-bad-idea,petition/ban-and-outlaw-breed-specific-legislation-bsl-united-states-america-federal-level-0,,,,
response/we-support-equal-rights-amendment,petition/vigorously-support-womens-rights-fully-engaging-efforts-ratify-1972-equal-rights-amendment,,,,
response/choice-we-made-together-%E2%80%93-and-another-you-have-now,petition/recount-election,,,,
response/heres-what-we-have-say-about-westboro-baptist-church,petition/legally-recognize-westboro-baptist-church-hate-group-0,petition/investigate-irs-tax-exempt-status-westboro-baptist-church,petition/revoke-tax-exempt-status-westboro-baptist-church-re-classify-westboro-baptist-church-hate,petition/remove-westboro-baptist-churchs-501c3-tax-exempt-status-and-make-it-retroactive,petition/define-westboro-baptist-church-hate-group-due-promoting-animosity-against-differing
response/tuition-assistance-here-stay,petition/reinstate-military-tuition-assistance-ta-and-block-armed-service-branches-any-further,,,,
response/heres-how-we-actually-reduce-deficit-and-create-jobs,petition/restrict-pay-all-senators-and-congress-75000-period-3-years-repay-national-deficit,,,,
response/protecting-universal-rights-and-promoting-peaceful-political-dialogue-venezuela,petition/call-upon-international-community-urge-full-recount-votes-be-done-venezuelas-presidential,,,,
response/where-we-agree-and-where-we-dont,petition/impeach-sen-diane-feinstein-violating-her-oath-support-and-defend-constitution-united,petition/try-senator-dianne-feinstein-federal-court-treason-constitution,,,
response/youre-right-its-past-time-doma-expire,petition/repeal-defense-marriage-act-doma-0,,,,
response/supporting-american-choices-measurement,petition/make-metric-system-standard-united-states-instead-imperial-system,,,,
response/if-you-your-plan-you-can-keep-it,petition/allow-any-american-voluntarily-opt-out-obamacare-so-called-affordable-care-act,,,,
response/obamacare-isnt-going-anywhere-and-thats-good-thing,petition/repeal-obamacare-it-killing-jobs-country-thousands-have-already-lost-their-jobs-because-it,,,,
response/cybersecurity-legislation-must-not-violate-americans-right-privacy,petition/stop-cispa-cyber-intelligence-sharing-and-protection-act,,,,
response/accountability-human-rights-abuses-iran,petition/recognize-islamic-government-iran-violating-fundamental-rights-irans-azerbaijani-ethnic,,,,
response/embracing-all-above-approach-american-energy,petition/end-war-coal-end-job-killing-policies-epa-and-require-economic-impact-analysis-new-policies,,,,
response/committed-just-and-lasting-peace-middle-east,petition/not-veto-palestines-application-become-member-united-nations,,,,
response/why-we-cant-comment-your-petition-regarding-501c-statuses,petition/enforce-tax-code-and-strip-violating-religious-institutions-their-tax-exempt-501c-status,,,,
response/why-we-cant-comment-your-petition,petition/toddler-tortured-and-murdered-sentence-10-years-time-served-77-days-neglect-federal-offense,,,,
response/speaking-out-against-and-preventing-violence-based-religious-affiliation,petition/recognize-sikh-genocide-30000-killed-india-during-november-1984-yes-it-genocide,,,,
response/its-time-legalize-cell-phone-unlocking,petition/make-unlocking-cell-phones-legal,,,,
response/us-committed-lasting-and-peaceful-settlement-nagorno-karabakh,petition/issue-proclamation-commemorating-and-recognizing-war-crime-khojaly-massacre-and-its-victims,petition/pay-close-attention-nagorno-karabakh-conflict-20-azerbaijan-territory-was-occupied-armenian,,,
response/happy-lunar-new-year,petition/establish-lunar-new-year-national-holiday-give-it-same-importance-and-weight-other-cultural,,,,
response/youre-right-lets-continue-conversation,petition/use-state-union-call-constitutional-amendment-get-big-money-out-politics,,,,
response/no-taxation-without-representation,petition/place-dc-%E2%80%9Ctaxation-without-representation%E2%80%9D-license-plate-presidential-limousine,,,,
response/increasing-public-access-results-scientific-research,petition/require-free-access-over-internet-scientific-journal-articles-arising-taxpayer-funded,,,,
response/why-we-cant-comment-steubenville,petition/make-all-involved-rape-steubenville-scandal-be-pushed-out-juvenile-court-so-there-can-be,,,,
response/our-response-people-catalonia,petition/support-people-catalonia-their-effort-decide-their-own-future,,,,
response/addressing-freedoms-speech-and-religion,petition/outlaw-offending-prophets-major-religions,,,,
response/short-answer-no-keep-reading,petition/we-request-obama-be-impeached-following-reasons,,,,
response/avoiding-fiscal-cliff-bipartisan-tax-agreement,petition/cease-paychecks-and-health-benefits-all-members-congress-and-president-until-fiscal-cliff,,,,
response/our-states-remain-united,petition/peacefully-grant-state-texas-withdraw-united-states-america-and-create-its-own-new,petition/peacefully-grant-state-louisiana-withdraw-united-states-america-and-create-its-own-new,petition/peacefully-grant-state-florida-withdraw-united-states-america-and-create-its-own-new-2,petition/peacefully-grant-state-georgia-withdraw-united-states-america-and-create-its-own-new-1,petition/peacefully-grant-state-georgia-withdraw-united-states-america-and-create-its-own-new-1
response/release-jon-hammar,petition/help-bring-jon-hammar-home,,,,
response/isnt-petition-response-youre-looking,petition/secure-resources-and-funding-and-begin-construction-death-star-2016,,,,
response/when-discussing-second-amendment-keep-first-mind-too,petition/deport-british-citizen-piers-morgan-attacking-2nd-amendment,,,,
response/addressing-legalization-marijuana,petition/remove-marijuana-federal-controlled-substance-act-and-allow-states-decide-how-they-want,petition/federally-legalize-marijuana,petition/support-law-protecting-states-rights-legalize-regulate-and-tax-marijuana-alcohol,,
response/why-we-cant-comment-chris-williams,petition/grant-full-pardon-chris-williams-man-facing-80-years-prison-legally-growing-medical,,,,
response/celebrating-75th-anniversary-march-dimes,petition/light-white-house-purple-celebrate-75th-anniversary-march-dimes-and-symbol-hope-preemie,,,,
response/concerns-about-russian-legislation-would-affect-adoptions-and-civil-society,petition/identify-russian-law-makers-jeopardizing-lives-russian-orphans-responsible-under-magnitsky,petition/add-mr-putin-magnitsky-list-if-he-will-support-anti-magnitsky-act,petition/recognize-dima-yakovlev-law-186614-6-harmful-and-inhumane-extend-magnitsky-act-its,,
response/closing-executive-departments-and-agencies-federal-government-monday-december-24-2012,response/closing-executive-departments-and-agencies-federal-government-monday-december-24-2012,,,,
response/message-president-obama-about-your-petition-reducing-gun-violence,petition/immediately-address-issue-gun-control-through-introduction-legislation-congress,petition/we-ask-president-obama-support-law-abiding-gun-owners-time-tragedy,petition/today-day-sponsor-strict-gun-control-laws-wake-ct-school-massacre,petition/stop-any-legislation-will-ban-assualt-weapons-semi-automatic-rifles-or-handguns-and-high,petition/urge-congress-advance-federal-legislation-banning-sale-assault-rifles-high-capacity
response/response-we-people-petition-redressing-wrongs-against-chagossians,petition/us-government-must-redress-wrongs-against-chagossians,,,,
response/response-we-people-petition-d-randall-blythe,petition/help-free-d-randall-blythe-prage-czech-republic-where-he-falsely-accused-commiting,,,,
response/response-we-people-petition-smolensk-air-crash,petition/support-polish-nation-appeal-international-investigation-smolensk-2010-air-crash-0,,,,
response/why-we-can%E2%80%99t-comment-zeek-rewards,petition/support-keeping-zeek-rewards-open-stop-sec-and-attorney-general-stealing-our-business-0,petition/support-keeping-zeek-rewards-open-stop-sec-and-attorney-general-stealing-our-business,,,
response/ale-chief-white-house-beer-recipe,petition/release-recipe-honey-ale-home-brewed-white-house,,,,
response/rush-limbaugh-and-armed-forces-radio,petition/sec-panetta-get-rush-limbaugh-armed-forces-radio-now-no-tax-money-abusive-divisive,,,,
response/response-we-people-petition-jacob-ostreicher,petition/exercise-powers-vested-you-see-it-jacob-ostreicher-us-citizen-freed-bolivia,,,,
response/protecting-middle-class-and-ending-tax-breaks-wealthiest,petition/commit-veto-any-legislation-extends-bush-tax-cuts-1,,,,
response/response-we-people-petition-sea-japan-naming-issue,petition/east-sea-false-history-our-textbooks,petition/sea-japan-authentic-history-our-textbooks-we-are-teaching-our-children-authentic-history-so,,,
response/doubling-and-tripling-what-we-can-accomplish-space,petition/least-double-nasa%E2%80%99s-annual-budget-one-penny-every-government-dollar-spent,,,,
response/humane-euthanasia-shelter-animals,petition/ban-use-gas-chambers-killing-shelter-companion-animals-they-are-inhumane-expensive-and,,,,
response/fixing-our-broken-campaign-finance-system,petition/nominate-new-commissioners-federal-election-commission-fec,,,,
response/building-government-serves-ordinary-americans-not-special-interests,petition/restore-democracy-ending-corporate-personhood,,,,
response/what-we-have-say-about-national-economic-security-and-reformation-act,petition/announce-and-implement-national-economic-security-and-reformation-act-nesara,,,,
response/why-electoral-college-important,petition/grant-voters-ability-vote-president-united-states-dissolving-electoral-college,,,,
response/improving-employment-based-immigration,petition/legal-employment-based-immigration-petitioners-help-us-companies-and-should-not-be-heavily,,,,
response/helping-homeowners-stay-their-homes,petition/push-fannie-mae-and-freddie-mac-issue-principal-reductions-underwater-homeowners,,,,
response/allowing-employment-authorization-h-4-dependent-spouses,petition/allow-h-4-visa-member-work-legally,,,,
response/what-we-have-say-about-online-poker,petition/protect-consumers-create-jobs-and-generate-revenue-licensing-and-regulating-online-poker,,,,
response/voting-and-federal-elections,petition/propose-legislation-would-make-all-federal-election-days-national-holidays-increase-voter,petition/make-election-day-national-holiday-1,,,
response/what-we-have-say-about-marijuana-and-veterans,petition/allow-united-states-disabled-military-veterans-access-medical-marijuana-treat-their-ptsd,,,,
response/what-we-have-say-about-marijuana-and-hemp-production,petition/allow-industrial-hemp-be-grown-us-once-again,,,,
response/reforming-criminal-justice-system,petition/end-destructive-wasteful-and-counterproductive-war-drugs,petition/release-all-non-violent-drug-offenders-release-all-inmates-who-are-incarcerated-cannabis,,,
response/role-anti-counterfeiting-trade-agreement-acta,petition/end-acta-and-protect-our-right-privacy-internet,,,,
response/pursuing-progress-human-rights-vietnam,petition/stop-expanding-trade-vietnam-expense-human-rights-8,,,,
response/supporting-school-libraries-and-critical-role-they-play,petition/ensure-every-child-america-has-access-effective-school-library-program,,,,
response/ensuring-safety-and-security-nation-while-protecting-constitutional-rights-and-civil,petition/repeal-patriot-act,petition/end-patriot-act,,,
response/working-communities-prevent-teen-pregnancy,petition/abolish-abstinence-only-education-us-public-schools,,,,
response/treating-obesity-through-total-health-care,petition/urge-cms-reconsider-its-decision-cag-00423n-excluding-registered-dietitians-direct-billing,,,,
response/increasing-nonimmigrant-visa-processing-capacity-china,petition/switching-free-online-visa-appointment-scheduling-system-china,,,,
response/committed-streamlining-visa-application-and-renewal-process,petition/extend-validity-period-f1-student-visas-be-commensurate-academic-program-or-allow-renewal,,,,
response/working-streamline-visa-renewal-process-and-ensuring-our-nations-security,petition/holders-valid-legal-visas-should-be-able-renew-their-visa-without-having-exit-country,,,,
response/were-listening-seriously,petition/actually-take-these-petitions-seriously-instead-just-using-them-excuse-pretend-you-are,,,,
response/comprehensive-approach-wall-street-reform,petition/re-establish-and-maintain-separation-between-investment-banks-and-commercial-banks,,,,
response/promoting-excellence-science-education,petition/promote-enforce-teaching-evolution-over-creationism,,,,
response/protecting-and-strengthening-social-security,petition/support-sen-bernie-sanders-bill-fix-social-security-removing-cap-income-subject-ss-tax,,,,
response/social-security-act-provisions-government-pension-offset-and-windfall-elimination-provision,petition/repeal-government-pension-offset-and-windfall-elimination-provision-and-restore-ss-fairness,,,,
response/committed-continued-support-outstanding-pediatric-cancer-research,petition/keep-kids-alive-allocate-more-funds-towards-childhood-cancer-research,,,,
response/chief-national-guard-bureau-joins-joint-chiefs-staff,petition/give-national-guard-seat-joint-chiefs-staff,,,,
response/protection-human-rights-and-transparent-democratic-processes-sri-lanka,petition/urge-release-former-commander-sri-lankan-army-and-presidential-candidate-general-ret-sarath,,,,
response/safe-beneficial-reuse-coal-ash,petition/protect-coal-ash-recycling-promptly-enacting-disposal-regulations-do-not-designate-coal-ash,,,,
response/protecting-health-women-while-accommodating-religious-liberty,petition/rescind-hhs-dept-mandate-requiring-catholic-employers-provide-contraceptivesabortifacients,petition/stand-strong-support-new-no-cost-birth-control-policy,,,
response/working-conserve-and-sustainably-manage-sharks,petition/ban-sale-trade-and-possession-shark-and-shark-products-including-shark-fin,,,,
response/why-we-cant-comment,petition/investigate-chris-dodd-and-mpaa-bribery-after-he-publicly-admited-bribing-politicans-pass,,,,
response/sharing-space-shuttles-american-people,petition/revisit-its-decision-retired-space-shuttle-enterprise-and-award-it-national-museum-usaf-oh,,,,
response/removing-bottlenecks-visa-process,petition/allow-seriously-backlogged-eb2eb3-beneficiaries-their-i-140-approved-file-i-485-and-apply,,,,
response/digitizing-federal-public-records,petition/start-national-effort-digitize-all-public-government-info,petition/create-federal-scanning-commission-digitize-gov,,,
response/building-21st-century-immigration-system,petition/foreign-graduates-advanced-usdegrees-ms-phd-should-get-green-cards-they-promote-innovation,,,,
response/reforming-united-states-coinage-system,petition/reform-coinage-system,,,,
response/combating-online-piracy-while-protecting-open-and-innovative-internet,petition/stop-e-parasite-act,petition/veto-sopa-bill-and-any-other-future-bills-threaten-diminish-free-flow-information,,,
response/religion-public-square-us-motto,petition/change-motto-united-states-america-e-pluribus-unum,,,,
response/why-we-need-aviation-user-fees,petition/take-aviation-user-fees-table,,,,
response/standing-equal-rights-lgbt-americans,petition/end-discrimination-based-sexual-orientation-and-gender-identityexpression,,,,
response/tax-exemptions-houses-worship-light-constitutional-guarantees,petition/remove-tax-exemption-churches-and-allow-them-apply-non-profit-organization,,,,
response/accountability-alleged-violations-international-humanitarian-and-human-rights-sri-lanka,petition/support-international-investigation-war-crimes-and-other-human-rights-abuses-committed-sri,,,,
response/greater-protections-same-sex-couples,petition/fully-legalize-same-sex-marriage-across-nation,,,,
response/food-safety-and-raw-milk,petition/legalize-raw-milk-sales-federal-level,,,,
response/why-we-cant-comment-pending-federal-court-cases,petition/bar-courts-and-lawmakers-creating-second-class-religion-status-minority-religions-wicca,,,,
response/ending-pet-homelessness-through-responsible-pet-ownership,petition/stop-animal-homelessness-its-roots,,,,
response/federal-energy-regulatory-commissions-shoreline-management-plans,petition/curb-ferc-regulations-which-overreach-and-overregulate-shorelines-its-hydroelectric,,,,
response/improving-regulation-and-oversight-commercial-breeders,petition/crack-down-puppy-mills,,,,
response/new-horizons-space-exploration,petition/reallocate-defense-funds-nasa,,,,
response/response-we-people-petition-abolishment-transportation-security-administration,petition/abolish-tsa-and-use-its-monstrous-budget-fund-more-sophisticated-less-intrusive-counter,,,,
response/safe-and-effective-ways-quit-smoking,petition/recognize-electronic-cigarettes-effective-alternative-smoking-and-support-job-creation-new,,,,
response/protecting-public-health-through-safe-and-effective-treatments,petition/antineoplastons-cancer-drugs-fda-trials-1995-results-publicly-audited-congress-gain-final,,,,
response/ensuring-humane-treatment-horses,petition/support-ban-horse-slaughter,petition/restore-humane-horse-slaughter-improve-horse-welfare-stop-needless-wasteful-suffering,,,
response/why-we-can%E2%80%99t-comment-jason-spyres,petition/pardon-jason-spyres-k99397-illinois-inmate-serving-30-year-now-9th-year-sentence-marijuana,,,,
response/keystone-xl-pipeline-project-decision-seek-additional-information,petition/reject-keystone-xl-pipeline,,,,
response/humane-care-and-management-america%E2%80%99s-wild-horses-and-burros,petition/protect-wild-horses-and-burros-reform-inhumane-interior-department-management-program,,,,
response/protecting-air-we-breathe,petition/protect-children-dangerous-air-pollution,,,,
response/army-no-longer-using-monkeys-part-training-aberdeen-proving-ground,petition/immediately-halt-cruel-and-unnecessary-use-monkeys-army-chemical-casualty-management,,,,
response/why-we-cant-comment-petition-about-church-scientology,petition/examine-government%E2%80%99s-failure-investigate-and-prosecute-church-scientology-crime-fraud-and,,,,
response/why-we-can%E2%80%99t-comment-marc-emery,petition/pardon-marc-emery,,,,
response/why-we-cant-comment-leonard-peltier,response/why-we-cant-comment-leonard-peltier,,,,
response/why-we-cant-comment-bradley-manning,petition/free-pfc-bradley-manning-accused-wikileaks-whistleblower,,,,
response/protecting-our-drinking-water-and-health,petition/prohibit-all-federal-agencies-promoting-endorsing-or-funding-fluoridation-public-drinking,,,,
response/balanced-approach-reforming-postal-service,petition/preserve-6-day-mail-delivery,petition/save-postal-service,,,
response/why-we-can%E2%80%99t-comment-0,petition/try-casey-anthony-federal-court-lying-fbi-investigators,,,,
response/searching-et-no-evidence-yet,petition/formally-acknowledge-extraterrestrial-presence-engaging-human-race-disclosure,petition/immediately-disclose-governments-knowledge-and-communications-extraterrestrial-beings,,,
response/religion-public-square,petition/edit-pledge-allegiance-remove-phrase-under-god,petition/remove-god-we-trust-currency,,,
response/why-we-can%E2%80%99t-comment,petition/call-investigation-allegations-prosecutorial-judicial-misconduct-case-sholom-rubashkin,,,,
response/repealing-discriminatory-defense-marriage-act,petition/repeal-defense-marriage-act-0,,,,
response/promoting-innovation-and-competitive-markets-through-quality-patents,petition/direct-patent-office-cease-issuing-software-patents,,,,
response/changing-how-wall-street-works,petition/recognize-men-and-women-who-are-occupying-wall-street,,,,
response/fair-tax-%E2%80%93-national-sales-tax-increases-tax-burdens-middle-class-families,petition/support-fairtax-legislation-grow-our-economy-and-benefit-all-americans-%E2%80%93-americans-fair,,,,
response/taking-action-reduce-burden-student-loan-debt,petition/forgive-student-loan-debt-stimulate-economy-and-usher-new-era-innovation-entrepreneurship,,,,
response/response-your-petition-real-time,petition/ask-president-obama-appear-hbos-real-time-bill-maher,,,,
response/what-we-have-say-about-legalizing-marijuana,petition/give-states-freedom-establish-their-own-marijuana-laws,,,,
response/initial-reply-your-petition-money-politics,petition/take-action-fight-secret-money-immediately-and-redeem-your-failed-money-politics-legacy,,,,
how-why/introduction,about,,,,
how-why/step-step-guide,about#step-by-step,,,,
how-why/frequently-asked-questions,about#faqs,,,,
